iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-10T14:08:04.002,131.002,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.57410206443737,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,0.0,0.0,0.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 7.34, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:05.006,132.006,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.6229242566246,4,True,-1.0,0,0,0,0,1,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,0.0,0.0,0.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 5.97, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:06.010,133.011,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.66420591996817,4,True,-1.0,0,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.97, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:07.010,134.011,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.70199052645668,4,True,-1.0,0,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:08.011,135.011,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.74131875569762,4,True,-1.0,0,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:09.017,136.017,mission_20260710_140553_auto,AUTO,,1,13.329257011413574,100.99785614013672,150.7682433614058,4,True,-1.0,0,0,0,-552,274,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.948233176163871,92,26.200000762939453,-1.5,43.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.39, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:10.020,137.021,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,150.79758585408018,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,26.200000762939453,-1.5,43.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.38, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:11.022,138.023,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,150.83334872457436,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,0.0,0.0,0.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.54, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:12.025,139.026,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,150.86364744373253,4,True,-1.0,0,0,0,0,1,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,0.0,0.0,0.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.74, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:08:13.031,140.031,mission_20260710_140553_auto,AUTO,,1,13.32925796508789,100.99785614013672,150.9058580128032,4,True,-1.0,1,0,0,-552,272,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,14.848221336381133,92,26.0,-1.399999976158142,42.0,0,30,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.75, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
