iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-18T13:37:06.032,192.032,mission_20260718_133354_manual,MANUAL,,0,13.330292701721191,100.9979019165039,145.53838117430539,3,True,0.6650000214576721,1,53,-54,0,-16,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.299999237060547,-1.100000023841858,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:08.112,194.113,mission_20260718_133354_manual,MANUAL,,0,13.330291748046875,100.9979019165039,145.73976247179402,3,True,0.671750009059906,1,0,0,0,-132,0.0,1.4796000480651856,0.7416000008583069,0,0,nan,nan,nan,80,26.200000762939453,-8.699999809265137,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:10.159,196.16,mission_20260718_133354_manual,MANUAL,,0,13.330290794372559,100.9979019165039,145.57388449761112,3,True,0.671750009059906,1,0,0,0,-109,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.299999237060547,-1.2999999523162842,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:12.214,198.214,mission_20260718_133354_manual,MANUAL,,0,13.330288887023926,100.99790954589844,146.2707960193842,3,True,0.6729999780654907,1,54,-55,0,-127,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.100000381469727,-1.100000023841858,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:14.280,200.28,mission_20260718_133354_manual,MANUAL,,0,13.330288887023926,100.99790954589844,147.5269634303979,3,True,0.6767500042915344,1,83,0,0,-481,0.0,-0.8099999785423279,-0.40320001244544984,0,0,nan,nan,nan,80,26.200000762939453,-9.0,33.0,0,23,-,SELECT OWNER FIRST,
2026-07-18T13:37:16.346,202.346,mission_20260718_133354_manual,MANUAL,,0,13.330290794372559,100.99790954589844,148.7542528016008,3,True,0.7214999794960022,1,47,-45,0,-1542,0.0,-2.260800075531006,-1.130400037765503,0,0,nan,nan,nan,80,26.200000762939453,-7.0,33.0,0,24,-,SELECT OWNER FIRST,
2026-07-18T13:37:18.392,204.393,mission_20260718_133354_manual,MANUAL,,0,13.330297470092773,100.99790954589844,148.87033869673436,3,True,1.19350004196167,1,58,-59,0,-2710,0.0,-2.260800075531006,-1.130400037765503,0,0,nan,nan,nan,80,26.200000762939453,-4.900000095367432,33.0,0,22,-,SELECT OWNER FIRST,
2026-07-18T13:37:20.456,206.457,mission_20260718_133354_manual,MANUAL,,0,13.330299377441406,100.99790954589844,103.6346378615219,3,True,1.3569999933242798,0,-255,-121,0,-1862,0.0,4.38480019569397,2.192400097846985,0,0,nan,nan,nan,80,25.899999618530273,-49.5,33.0,0,23,-,SELECT OWNER FIRST,
2026-07-18T13:37:22.472,208.473,mission_20260718_133354_manual,MANUAL,,0,13.330293655395508,100.9979248046875,59.933086306353495,3,True,1.9114999771118164,0,0,0,0,-218,0.0,3.049200010299683,1.5263999819755554,0,0,nan,nan,nan,80,26.0,-39.099998474121094,33.0,0,24,-,SELECT OWNER FIRST,
2026-07-18T13:37:24.483,210.484,mission_20260718_133354_manual,MANUAL,,0,13.330290794372559,100.9979248046875,60.16016277549974,4,True,1.8987499475479126,0,-255,255,0,-188,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:26.486,212.486,mission_20260718_133354_manual,MANUAL,,0,13.33028793334961,100.9979248046875,60.5026694416192,4,True,1.8990000486373901,0,0,0,0,-188,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:28.491,214.492,mission_20260718_133354_manual,MANUAL,,0,13.33028507232666,100.99793243408203,60.75372670494136,4,True,1.899749994277954,0,0,0,0,-188,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:30.491,216.492,mission_20260718_133354_manual,MANUAL,,0,13.330282211303711,100.99793243408203,61.013670044373704,4,True,1.8982499837875366,0,0,0,0,-188,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:32.492,218.493,mission_20260718_133354_manual,MANUAL,,0,13.330279350280762,100.99793243408203,61.275566817908675,4,True,1.8977500200271606,0,0,0,0,-188,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:34.552,220.553,mission_20260718_133354_manual,MANUAL,,0,13.330278396606445,100.99793243408203,61.524308647102195,4,True,1.8972500562667847,0,0,0,0,-188,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:37:36.578,222.578,mission_20260718_133354_manual,MANUAL,,0,13.330277442932129,100.99793243408203,61.74125594570931,4,True,1.8980000019073486,0,0,0,0,-188,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:38.578,224.579,mission_20260718_133354_manual,MANUAL,,0,13.330275535583496,100.99793243408203,61.939228978802134,4,True,1.90024995803833,0,0,0,0,-188,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:37:40.581,226.581,mission_20260718_133354_manual,MANUAL,,0,13.330275535583496,100.99793243408203,62.12132182207467,4,True,1.8984999656677246,0,0,0,0,-188,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:42.581,228.581,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.99793243408203,62.27086198376293,4,True,1.8982499837875366,0,0,0,0,-187,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:44.581,230.582,mission_20260718_133354_manual,MANUAL,,0,13.330272674560547,100.99793243408203,62.42546331562617,4,True,1.8975000381469727,0,0,0,0,-187,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:46.670,232.671,mission_20260718_133354_manual,MANUAL,,0,13.330270767211914,100.99793243408203,62.57868494927707,4,True,1.8984999656677246,0,0,0,0,-187,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:37:48.671,234.671,mission_20260718_133354_manual,MANUAL,,0,13.330268859863281,100.99793243408203,62.712153675848285,4,True,1.8972500562667847,0,0,0,0,-187,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:37:50.672,236.672,mission_20260718_133354_manual,MANUAL,,0,13.330266952514648,100.99793243408203,62.83829360944008,4,True,1.8982499837875366,0,0,0,0,-187,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:37:52.742,238.742,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99794006347656,62.953846749818354,4,True,1.8972500562667847,0,0,0,0,-187,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:37:54.761,240.761,mission_20260718_133354_manual,MANUAL,,0,13.3302640914917,100.99794006347656,63.048649775498134,4,True,1.8984999656677246,0,0,0,0,-187,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:37:56.761,242.761,mission_20260718_133354_manual,MANUAL,,0,13.330263137817383,100.99794006347656,63.12814634724791,4,True,1.8972500562667847,0,0,0,0,-187,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:37:58.767,244.767,mission_20260718_133354_manual,MANUAL,,0,13.33026123046875,100.99794006347656,63.2205997878532,4,True,1.8969999551773071,0,0,0,0,-187,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:38:00.771,246.772,mission_20260718_133354_manual,MANUAL,,0,13.330260276794434,100.99794006347656,63.280159037415714,4,True,1.8987499475479126,0,0,0,0,-187,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:02.795,248.795,mission_20260718_133354_manual,MANUAL,,0,13.3302583694458,100.99794006347656,63.338174664225804,4,True,0.4284999966621399,1,0,0,0,-186,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:04.923,250.923,mission_20260718_133354_manual,MANUAL,,0,13.330256462097168,100.99794006347656,63.4056637634147,4,True,0.7149999737739563,0,0,0,0,-186,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:06.962,252.962,mission_20260718_133354_manual,MANUAL,,0,13.330255508422852,100.99794006347656,63.44881006840167,4,True,0.902999997138977,1,0,0,0,-186,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:09.053,255.054,mission_20260718_133354_manual,MANUAL,,0,13.330254554748535,100.99794006347656,63.482223353821375,4,True,0.840499997138977,1,0,0,0,-186,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:11.056,257.056,mission_20260718_133354_manual,MANUAL,,0,13.330254554748535,100.99794006347656,63.47326897581949,4,True,1.8962500095367432,0,0,0,0,-184,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:13.057,259.057,mission_20260718_133354_manual,MANUAL,,0,13.330254554748535,100.99794006347656,63.50768629904718,4,True,1.8957500457763672,0,0,0,0,-181,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:15.145,261.146,mission_20260718_133354_manual,MANUAL,,0,13.330254554748535,100.99794006347656,63.50186014768516,4,True,1.8969999551773071,0,0,0,0,-179,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:17.146,263.146,mission_20260718_133354_manual,MANUAL,,0,13.330253601074219,100.9979476928711,63.51439354481213,4,True,1.8969999551773071,0,0,0,0,-175,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:38:19.146,265.146,mission_20260718_133354_manual,MANUAL,,0,13.330253601074219,100.9979476928711,63.56878234117294,4,True,1.8954999446868896,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:38:21.151,267.152,mission_20260718_133354_manual,MANUAL,,0,13.330255508422852,100.9979476928711,63.558885397065595,4,True,1.8960000276565552,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:38:23.226,269.226,mission_20260718_133354_manual,MANUAL,,0,13.330255508422852,100.9979476928711,63.55596207610083,4,True,1.8945000171661377,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:25.231,271.232,mission_20260718_133354_manual,MANUAL,,0,13.330256462097168,100.9979476928711,63.5447400752945,4,True,1.8967499732971191,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:27.236,273.236,mission_20260718_133354_manual,MANUAL,,0,13.330257415771484,100.9979476928711,63.54027313157731,4,True,1.8947499990463257,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:29.241,275.241,mission_20260718_133354_manual,MANUAL,,0,13.330257415771484,100.9979476928711,63.5243997719462,4,True,1.8949999809265137,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:31.243,277.243,mission_20260718_133354_manual,MANUAL,,0,13.3302583694458,100.9979476928711,63.52958388552624,4,True,1.8957500457763672,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:38:33.319,279.319,mission_20260718_133354_manual,MANUAL,,0,13.330259323120117,100.9979476928711,63.51312995981568,4,True,1.8957500457763672,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:38:35.321,281.321,mission_20260718_133354_manual,MANUAL,,0,13.33026123046875,100.9979476928711,63.49179927903773,4,True,1.8960000276565552,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:38:37.321,283.322,mission_20260718_133354_manual,MANUAL,,0,13.330263137817383,100.9979476928711,63.471752673823744,4,True,1.8969999551773071,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:38:39.326,285.327,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.9979476928711,63.44512176624986,4,True,1.8947499990463257,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:38:41.331,287.331,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.9979476928711,63.41978859461828,4,True,1.8949999809265137,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:38:43.391,289.392,mission_20260718_133354_manual,MANUAL,,0,13.330267906188965,100.9979476928711,63.39061002648399,4,True,1.8945000171661377,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:45.403,291.403,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.9979476928711,63.35802319395386,4,True,1.8947499990463257,0,0,0,0,-177,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:47.406,293.406,mission_20260718_133354_manual,MANUAL,,0,13.330270767211914,100.9979476928711,63.31463783234594,4,True,1.8964999914169312,0,0,0,0,-176,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:49.407,295.408,mission_20260718_133354_manual,MANUAL,,0,13.33027172088623,100.9979476928711,63.274408018134565,4,True,1.8969999551773071,0,0,0,0,-176,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:51.410,297.411,mission_20260718_133354_manual,MANUAL,,0,13.330272674560547,100.9979476928711,63.22386461827647,4,True,1.8947499990463257,0,0,0,0,-176,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:53.411,299.411,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.9979476928711,63.192998993417184,4,True,1.8957500457763672,0,0,0,0,-176,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:55.411,301.411,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.9979476928711,63.154927518983534,4,True,1.8954999446868896,0,0,0,0,-176,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:57.411,303.411,mission_20260718_133354_manual,MANUAL,,0,13.330275535583496,100.9979476928711,63.12954653602776,4,True,1.8940000534057617,0,0,0,0,-176,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:38:59.411,305.412,mission_20260718_133354_manual,MANUAL,,0,13.330276489257812,100.9979476928711,63.08930989162722,4,True,1.8960000276565552,0,0,0,0,-176,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:39:01.489,307.49,mission_20260718_133354_manual,MANUAL,,0,13.330276489257812,100.9979476928711,63.29340960440554,4,True,1.8954999446868896,0,105,-106,0,-184,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:39:03.491,309.491,mission_20260718_133354_manual,MANUAL,,0,13.330276489257812,100.9979476928711,63.79244371573418,4,True,1.9500000476837158,0,0,0,0,-321,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:05.491,311.491,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.9979476928711,63.74227597628044,4,True,1.9497499465942383,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:39:07.496,313.496,mission_20260718_133354_manual,MANUAL,,0,13.330272674560547,100.9979476928711,63.67312714112323,4,True,1.9507499933242798,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:09.496,315.496,mission_20260718_133354_manual,MANUAL,,0,13.330270767211914,100.9979476928711,63.60954491013958,4,True,1.9512499570846558,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:39:11.498,317.498,mission_20260718_133354_manual,MANUAL,,0,13.330268859863281,100.9979476928711,63.56292886905424,4,True,1.9502500295639038,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:39:13.557,319.558,mission_20260718_133354_manual,MANUAL,,0,13.330268859863281,100.9979476928711,63.515766412835305,4,True,1.9517500400543213,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:39:15.560,321.561,mission_20260718_133354_manual,MANUAL,,0,13.330267906188965,100.99795532226562,63.457375125620864,4,True,1.9529999494552612,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:39:17.561,323.561,mission_20260718_133354_manual,MANUAL,,0,13.330266952514648,100.99795532226562,63.418975802107056,4,True,1.9520000219345093,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:19.561,325.562,mission_20260718_133354_manual,MANUAL,,0,13.330266952514648,100.99795532226562,63.37882111997655,4,True,1.9522500038146973,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:21.566,327.566,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99795532226562,63.34804428757647,4,True,0.8399999737739563,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:23.654,329.655,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99795532226562,63.30763688844667,4,True,1.930999994277954,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:25.694,331.695,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99795532226562,63.27737915042352,4,True,1.9517500400543213,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:27.745,333.746,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99795532226562,63.24619933686241,4,True,1.9515000581741333,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:29.756,335.756,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99795532226562,63.219868957612015,4,True,1.9537500143051147,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:31.757,337.757,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99795532226562,63.18577948346448,4,True,1.9517500400543213,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:33.807,339.808,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99795532226562,63.15509144352361,4,True,1.9512499570846558,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.399999976158142,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:35.877,341.877,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99795532226562,63.13348755517886,4,True,1.069000005722046,1,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:37.904,343.904,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99795532226562,63.112300308373484,4,True,0.6159999966621399,1,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,25,-,SELECT OWNER FIRST,
2026-07-18T13:39:39.906,345.906,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99795532226562,63.07950173997908,4,True,0.559499979019165,1,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:39:41.906,347.906,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99796295166016,63.0590658139824,4,True,0.5024999976158142,1,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.5,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:39:43.934,349.934,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99796295166016,63.03154015162725,4,True,1.9512499570846558,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:39:45.941,351.942,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99796295166016,63.01320109370577,4,True,1.9529999494552612,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:39:47.946,353.946,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99796295166016,63.00193811176442,4,True,1.9532500505447388,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:39:49.946,355.946,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99796295166016,62.97348354368214,4,True,1.9529999494552612,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T13:39:51.950,357.951,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99796295166016,62.97033482647477,4,True,1.9502500295639038,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:39:53.951,359.952,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99796295166016,62.974815430570295,4,True,1.9500000476837158,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T13:39:55.956,361.956,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99797058105469,62.97200822282142,4,True,1.9507499933242798,0,0,0,0,-320,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,26,-,SELECT OWNER FIRST,
